changed_files,changed_lines,comments,commits,lifetime,lifetimeType,merged,merged_by
'\'(-inf-2.1]\'','\'(-inf-92.1]\'','\'(-inf-1.9]\'','\'(-inf-5.7]\'','\'(-inf-1326.7]\'',VS,false,?
'\'(-inf-2.1]\'','\'(-inf-92.1]\'','\'(7.6-9.5]\'','\'(-inf-5.7]\'','\'(-inf-1326.7]\'',M,true,zerowidth
'\'(-inf-2.1]\'','\'(-inf-92.1]\'','\'(1.9-3.8]\'','\'(-inf-5.7]\'','\'(-inf-1326.7]\'',VS,true,zerowidth
'\'(4.3-5.4]\'','\'(-inf-92.1]\'','\'(3.8-5.7]\'','\'(-inf-5.7]\'','\'(-inf-1326.7]\'',L,true,zerowidth
'\'(-inf-2.1]\'','\'(-inf-92.1]\'','\'(-inf-1.9]\'','\'(-inf-5.7]\'','\'(-inf-1326.7]\'',L,true,zerowidth
'\'(-inf-2.1]\'','\'(-inf-92.1]\'','\'(-inf-1.9]\'','\'(-inf-5.7]\'','\'(-inf-1326.7]\'',L,true,zerowidth
'\'(3.2-4.3]\'','\'(-inf-92.1]\'','\'(-inf-1.9]\'','\'(-inf-5.7]\'','\'(-inf-1326.7]\'',VS,true,zerowidth
'\'(-inf-2.1]\'','\'(-inf-92.1]\'','\'(3.8-5.7]\'','\'(-inf-5.7]\'','\'(-inf-1326.7]\'',L,false,?
'\'(-inf-2.1]\'','\'(-inf-92.1]\'','\'(1.9-3.8]\'','\'(-inf-5.7]\'','\'(-inf-1326.7]\'',VS,true,shiftkey
'\'(-inf-2.1]\'','\'(-inf-92.1]\'','\'(1.9-3.8]\'','\'(-inf-5.7]\'','\'(-inf-1326.7]\'',M,true,zerowidth
'\'(-inf-2.1]\'','\'(-inf-92.1]\'','\'(3.8-5.7]\'','\'(-inf-5.7]\'','\'(-inf-1326.7]\'',L,false,?
'\'(-inf-2.1]\'','\'(-inf-92.1]\'','\'(1.9-3.8]\'','\'(-inf-5.7]\'','\'(-inf-1326.7]\'',VS,true,zerowidth
'\'(2.1-3.2]\'','\'(-inf-92.1]\'','\'(7.6-9.5]\'','\'(-inf-5.7]\'','\'(-inf-1326.7]\'',L,true,zerowidth
'\'(2.1-3.2]\'','\'(-inf-92.1]\'','\'(1.9-3.8]\'','\'(5.7-10.4]\'','\'(-inf-1326.7]\'',S,true,zerowidth
'\'(-inf-2.1]\'','\'(-inf-92.1]\'','\'(3.8-5.7]\'','\'(-inf-5.7]\'','\'(2653.4-3980.1]\'',L,true,zerowidth
'\'(-inf-2.1]\'','\'(-inf-92.1]\'','\'(-inf-1.9]\'','\'(-inf-5.7]\'','\'(-inf-1326.7]\'',VS,true,zerowidth
'\'(-inf-2.1]\'','\'(-inf-92.1]\'','\'(5.7-7.6]\'','\'(-inf-5.7]\'','\'(-inf-1326.7]\'',VS,true,MikeMcQuaid
'\'(-inf-2.1]\'','\'(-inf-92.1]\'','\'(3.8-5.7]\'','\'(-inf-5.7]\'','\'(2653.4-3980.1]\'',L,false,?
'\'(-inf-2.1]\'','\'(-inf-92.1]\'','\'(1.9-3.8]\'','\'(-inf-5.7]\'','\'(1326.7-2653.4]\'',L,true,zerowidth
'\'(2.1-3.2]\'','\'(-inf-92.1]\'','\'(9.5-11.4]\'','\'(-inf-5.7]\'','\'(-inf-1326.7]\'',S,true,jbarnette
'\'(-inf-2.1]\'','\'(-inf-92.1]\'','\'(1.9-3.8]\'','\'(-inf-5.7]\'','\'(-inf-1326.7]\'',L,true,zerowidth
